I
1000 Generated by WorldEditor

111  61.24533867 -149.79521726 1
116  61.24523352 -149.79547599  61.24522411 -149.79566840
120 Linear Feature 30
111  61.24523509 -149.79639891 1
116  61.24532452 -149.79666260  61.24541551 -149.79673109
120 Linear Feature 29
111  61.24501850 -149.79637153 1
112  61.24512213 -149.79665282  61.24520058 -149.79668217
111  61.24512213 -149.79665282
112  61.24512213 -149.79665282  61.24521470 -149.79666260 1
111  61.24532452 -149.79666260 1
112  61.24545317 -149.79640823  61.24545474 -149.79616038 1
111  61.24545003 -149.79550813 1
116  61.24554730 -149.79521462  61.24562888 -149.79521462
120 Linear Feature 28
111  61.24512213 -149.79521835 1
112  61.24523352 -149.79547599  61.24523509 -149.79570427 1
111  61.24523509 -149.79639891 1
112  61.24512213 -149.79665282  61.24503114 -149.79665608 1
115  61.24489065 -149.79665461
120 Linear Feature 27
111  61.24501572 -149.79546449 1
112  61.24512213 -149.79521835  61.24520058 -149.79521835 1
111  61.24525235 -149.79521835 1
111  61.24533867 -149.79521726 1
111  61.24537785 -149.79521676 1
115  61.24554730 -149.79521462
120 Linear Feature 15
111  61.24479615 -149.79549338 1
116  61.24490176 -149.79522185  61.24501035 -149.79516976
120 Linear Feature 17
111  61.24457791 -149.79638885 1
116  61.24468887 -149.79665191  61.24479119 -149.79667795
120 Linear Feature 16
111  61.24468887 -149.79665191 1
116  61.24479893 -149.79638886  61.24480519 -149.79616749
120 Linear Feature 19
111  61.24424891 -149.79666296 1
116  61.24414711 -149.79637730  61.24414397 -149.79614249
120 Linear Feature 18
111  61.24424891 -149.79666296 1
116  61.24436112 -149.79639463  61.24436112 -149.79618917
120 Linear Feature 14
111  61.24403037 -149.79667771 1
111  61.24424891 -149.79666296 1
111  61.24445839 -149.79664882 1
111  61.24468887 -149.79665191 1
115  61.24489065 -149.79665461
120 Linear Feature 13
111  61.24392198 -149.79638885 1
116  61.24381687 -149.79667130  61.24370570 -149.79674063
120 Linear Feature 12
111  61.24370874 -149.79640932 1
116  61.24381687 -149.79667130  61.24393916 -149.79672907
120 Linear Feature 11
111  61.24370351 -149.79548078 1
116  61.24380524 -149.79521031  61.24388029 -149.79517565
120 Linear Feature 10
111  61.24359118 -149.79666453 1
111  61.24381687 -149.79667130 1
115  61.24403037 -149.79667771
120 Linear Feature 25
111  61.24435834 -149.79552806 1
112  61.24446401 -149.79523140  61.24455343 -149.79521510 1
115  61.24468497 -149.79522185
120 Linear Feature 26
111  61.24513409 -149.79469355 1
116  61.24537785 -149.79521676  61.24561161 -149.79529503
120 Linear Feature 24
111  61.24423605 -149.79522764 1
111  61.24446401 -149.79522162 1
116  61.24457513 -149.79547028  61.24458454 -149.79570509
120 Linear Feature 23
111  61.24468497 -149.79522185 1
115  61.24490176 -149.79522185
120 Linear Feature 22
111  61.24490176 -149.79522185 1
116  61.24513409 -149.79469355  61.24515605 -149.79425655
120 Linear Feature 21
111  61.24391642 -149.79545295 1
112  61.24401624 -149.79521184  61.24406801 -149.79519880
111  61.24401624 -149.79521184
112  61.24401624 -149.79521184  61.24406017 -149.79519880 1
115  61.24423605 -149.79522764
120 Linear Feature 20
111  61.24413877 -149.79548184 1
112  61.24401624 -149.79521184  61.24392054 -149.79522163 1
115  61.24380524 -149.79521031
120 Linear Feature 9
111  61.24357812 -149.79523099 1
111  61.24380524 -149.79521031 1
112  61.24391642 -149.79545295  61.24391920 -149.79564360 1
111  61.24392198 -149.79638885 1
112  61.24403037 -149.79667771  61.24412944 -149.79670808
111  61.24403037 -149.79667771
112  61.24403037 -149.79667771  61.24412160 -149.79662003 1
111  61.24414711 -149.79637730 1
111  61.24413877 -149.79548184 1
112  61.24423605 -149.79522764  61.24430831 -149.79521031 1
112  61.24435834 -149.79552806  61.24436112 -149.79573026 1
111  61.24436112 -149.79639463 1
112  61.24445839 -149.79664882  61.24452510 -149.79664882 1
112  61.24457791 -149.79638885  61.24458069 -149.79623864 1
111  61.24457513 -149.79547028 1
112  61.24468497 -149.79522185  61.24477391 -149.79521029 1
111  61.24479615 -149.79549338 1
111  61.24479893 -149.79638886 1
112  61.24489065 -149.79665461  61.24495179 -149.79666617 1
112  61.24501850 -149.79637153  61.24502127 -149.79622132 1
111  61.24501572 -149.79546449 1
116  61.24490176 -149.79522185  61.24479337 -149.79522185
120 Linear Feature 4
111  61.24294048 -149.79521682 1
115  61.24315229 -149.79522013
120 Linear Feature 7
111  61.24359118 -149.79666453 1
116  61.24348668 -149.79633873  61.24349257 -149.79604140
120 Linear Feature 8
111  61.24315229 -149.79522013 1
111  61.24337242 -149.79521528 1
115  61.24357812 -149.79523099
120 Linear Feature 6
111  61.24326462 -149.79641475 1
116  61.24336651 -149.79666996  61.24345680 -149.79672708
120 Linear Feature 5
112  61.24315490 -149.79666453  61.24316274 -149.79666453 1
111  61.24336651 -149.79666996 1
112  61.24348668 -149.79633873  61.24348668 -149.79606179 1
111  61.24347884 -149.79544277 1
112  61.24357812 -149.79523099  61.24366694 -149.79519841 1
111  61.24370351 -149.79548078 1
111  61.24370874 -149.79640932 1
112  61.24359118 -149.79666453  61.24350497 -149.79666453 1
115  61.24336651 -149.79666996
120 Linear Feature 3
111  61.24284350 -149.79665021 1
115  61.24315490 -149.79666453
120 Linear Feature 2
111  61.24304284 -149.79551358 1
112  61.24315229 -149.79522013  61.24324895 -149.79518212
111  61.24315229 -149.79522013
112  61.24315229 -149.79522013  61.24320976 -149.79523099 1
116  61.24326462 -149.79545906  61.24329075 -149.79557309
120 Linear Feature 1
111  61.24305362 -149.79637025 1
112  61.24315490 -149.79666453  61.24325888 -149.79671805
111  61.24315490 -149.79666453
112  61.24315490 -149.79666453  61.24326201 -149.79661566 1
111  61.24326462 -149.79641475 1
111  61.24326462 -149.79545906 1
116  61.24347884 -149.79544277  61.24359902 -149.79596405
120 Linear Feature 48
111  61.24275128 -149.79642370 1
112  61.24284350 -149.79665021  61.24293779 -149.79666141 1
112  61.24305362 -149.79637025  61.24305631 -149.79612949 1
111  61.24304284 -149.79551358 1
112  61.24294048 -149.79521682  61.24285966 -149.79520562
111  61.24294048 -149.79521682
112  61.24294048 -149.79521682  61.24287044 -149.79521122 1
115  61.24284101 -149.79521990
120 Linear Feature 47
111  61.24275128 -149.79615494 1
111  61.24275128 -149.79642370 1
112  61.24269202 -149.79649089  61.24265431 -149.79648529 1
111  61.24201857 -149.79650768 1
112  61.24195661 -149.79636211  61.24195661 -149.79625013 1
115  61.24196469 -149.79599817
120 Linear Feature 37
111  61.24876646 -149.79387920 1
116  61.24876646 -149.79496057  61.24921028 -149.79553598
120 Linear Feature 46
111  61.24274942 -149.79583020 1
111  61.24275128 -149.79615494 1
112  61.24269471 -149.79620533  61.24265161 -149.79620533 1
111  61.24202126 -149.79620533 1
112  61.24196469 -149.79599817  61.24196200 -149.79585259 1
115  61.24196013 -149.79567902
120 Linear Feature 45
111  61.24201069 -149.79426807 1
111  61.24201338 -149.79483356 1
112  61.24221003 -149.79520310  61.24237974 -149.79523109 1
111  61.24284101 -149.79521990 1
112  61.24274942 -149.79545506  61.24274673 -149.79566783 1
111  61.24274942 -149.79583020 1
112  61.24268208 -149.79590859  61.24262281 -149.79591419 1
111  61.24204095 -149.79589179 1
112  61.24196013 -149.79567902  61.24195744 -149.79551665 1
111  61.24195744 -149.79535988 1
112  61.24186585 -149.79518070  61.24177965 -149.79518070 1
111  61.24085255 -149.79516950 1
112  61.24042547 -149.79468800  61.24034196 -149.79416732 1
112  61.24058441 -149.79362984  61.24071640 -149.79350107 1
115  61.24130635 -149.79351227
120 Linear Feature 44
111  61.24513409 -149.79430158 1
112  61.24480275 -149.79353443  61.24451182 -149.79352883 1
115  61.24419436 -149.79354008
120 Linear Feature 43
111  61.24513409 -149.79469355 1
111  61.24513409 -149.79430158 1
112  61.24554355 -149.79351763  61.24584526 -149.79351203 1
115  61.24610387 -149.79351203
120 Linear Feature 42
111  61.24843279 -149.79428471 1
116  61.24811223 -149.79348949  61.24782938 -149.79329909
120 Linear Feature 41
111  61.24916013 -149.79350629 1
116  61.24843279 -149.79428471  61.24837353 -149.79528714
120 Linear Feature 40
111  61.25072009 -149.79390487 1
112  61.25050637 -149.79351144  61.25034385 -149.79352070 1
115  61.24996431 -149.79351612
120 Linear Feature 39
111  61.25181040 -149.79387246 1
112  61.25148759 -149.79350216  61.25130280 -149.79352068 1
111  61.25091988 -149.79350216 1
112  61.25072009 -149.79390487  61.25071119 -149.79432145 1
115  61.25071341 -149.79483060
120 Linear Feature 38
111  61.24878003 -149.79495062 1
111  61.25038828 -149.79499031 1
112  61.25060303 -149.79452402  61.25059826 -149.79422638 1
115  61.25059826 -149.79391883
120 Linear Feature 36
111  61.24539521 -149.79487140 1
112  61.24565291 -149.79498052  61.24578176 -149.79496068 1
111  61.24806494 -149.79495065 1
112  61.24829878 -149.79458358  61.24830832 -149.79426612 1
116  61.24813652 -149.79390897  61.24798858 -149.79378992
120 Linear Feature 35
111  61.24545247 -149.79388935 1
116  61.24539521 -149.79487140  61.24572449 -149.79550627
120 Linear Feature 34
111  61.24231004 -149.79389947 1
112  61.24214779 -149.79448468  61.24215256 -149.79488143 1
112  61.24238163 -149.79497070  61.24249139 -149.79497070 1
111  61.24475095 -149.79493092 1
112  61.24500388 -149.79452421  61.24501343 -149.79424646 1
116  61.24482254 -149.79391910  61.24470800 -149.79388935
120 Linear Feature 33
112  61.24079823 -149.79498065  61.24081732 -149.79498065 1
111  61.24183859 -149.79497074 1
111  61.24184336 -149.79425661 1
116  61.24173360 -149.79393922  61.24165724 -149.79384995
120 Linear Feature 32
111  61.24076960 -149.79387971 1
116  61.24079823 -149.79498065  61.24127546 -149.79546666
120 Linear Feature 31
111  61.24823227 -149.82561923 1
111  61.24834941 -149.82417625 1
111  61.24889138 -149.82426643 1
111  61.24904757 -149.82420330 1
111  61.24934240 -149.82073724 1
111  61.24992562 -149.81404184 1
111  61.24993516 -149.79912015 1
112  61.24983495 -149.79853481  61.24974905 -149.79833639 1
111  61.24926228 -149.79738398 1
112  61.24895208 -149.79711611  61.24876119 -149.79711611 1
111  61.24184211 -149.79712663 1
111  61.24184689 -149.79538728 1
111  61.24056439 -149.79538731 1
112  61.24019693 -149.79451449  61.24018261 -149.79390947 1
115  61.24017784 -149.79385987
120 Linear Feature 30
111  61.24596740 -149.83524134 1
112  61.24660611 -149.83474463  61.24680331 -149.83456426
111  61.24660611 -149.83474463
112  61.24660611 -149.83474463  61.24679069 -149.83467577 1
112  61.24759835 -149.83369760  61.24781682 -149.83323667
111  61.24759835 -149.83369760
112  61.24759835 -149.83369760  61.24761021 -149.83368468 1
116  61.24810084 -149.83227863  61.24825416 -149.83154444
120 Linear Feature 22
111  61.24522303 -149.83365885 1
116  61.24532405 -149.83385341  61.24538487 -149.83389450
120 Linear Feature 29
111  61.24567108 -149.83528207 1
115  61.24596740 -149.83524134
120 Linear Feature 28
111  61.24563435 -149.83758301 1
111  61.24580088 -149.83555187 1
116  61.24596740 -149.83524134  61.24610699 -149.83517517
120 Linear Feature 27
111  61.24522217 -149.83512722 1
112  61.24567108 -149.83528207  61.24578272 -149.83526524
111  61.24567108 -149.83528207
112  61.24567108 -149.83528207  61.24561130 -149.83520924 1
112  61.24562079 -149.83512289  61.24560479 -149.83509607
111  61.24562079 -149.83512289
112  61.24562079 -149.83512289  61.24557424 -149.83495461 1
115  61.24538639 -149.83398932
120 Linear Feature 26
111  61.24500485 -149.83369124 1
116  61.24495023 -149.83353729  61.24495630 -149.83345735
120 Linear Feature 25
111  61.24492248 -149.83377454 1
111  61.24495023 -149.83353729 1
111  61.24498648 -149.83323705 1
112  61.24509203 -149.83315819  61.24515073 -149.83320026 1
115  61.24524194 -149.83325917
120 Linear Feature 24
111  61.24522217 -149.83512722 1
115  61.24486682 -149.83494535
120 Linear Feature 23
112  61.24519936 -149.83394823  61.24520240 -149.83393875 1
115  61.24522303 -149.83365885
120 Linear Feature 21
111  61.24519936 -149.83394823 1
116  61.24516292 -149.83376991  61.24512034 -149.83369721
120 Linear Feature 20
111  61.24431375 -149.83372829 1
111  61.24421802 -149.83435764 1
112  61.24433156 -149.83464918  61.24445401 -149.83470008 1
111  61.24486682 -149.83494535 1
112  61.24482007 -149.83466306  61.24483342 -149.83450109 1
111  61.24492248 -149.83377454 1
112  61.24500485 -149.83369124  61.24504938 -149.83371438 1
111  61.24516292 -149.83376991 1
112  61.24522303 -149.83365885  61.24522971 -149.83355704 1
111  61.24524529 -149.83332103 1
111  61.24524194 -149.83325917 1
111  61.24538639 -149.83398932 1
112  61.24532405 -149.83385341  61.24527691 -149.83382496 1
112  61.24519936 -149.83394823  61.24518872 -149.83410627 1
111  61.24513550 -149.83477005 1
116  61.24522217 -149.83512722  61.24531493 -149.83518412
120 Linear Feature 19
112  61.24368651 -149.83433451  61.24367983 -149.83433914 1
115  61.24362863 -149.83443169
120 Linear Feature 18
112  61.24368429 -149.83446408  61.24367983 -149.83445483 1
115  61.24363086 -149.83433451
120 Linear Feature 17
111  61.24413845 -149.83363575 1
116  61.24382455 -149.83421419  61.24352622 -149.83418643
120 Linear Feature 16
111  61.24489880 -149.83293605 1
111  61.24471953 -149.83430741 1
111  61.24456894 -149.83454591 1
112  61.24444703 -149.83431486  61.24443986 -149.83415090 1
115  61.24445062 -149.83394967
120 Linear Feature 15
112  61.24489880 -149.83293605  61.24490956 -149.83293605 1
111  61.24535416 -149.83315219 1
111  61.24550475 -149.83418071 1
111  61.24555495 -149.83424033 1
115  61.24583526 -149.83505272
120 Linear Feature 14
111  61.24583526 -149.83505272 1
112  61.24653801 -149.83462043  61.24681409 -149.83434466 1
115  61.24697902 -149.83412852
120 Linear Feature 13
111  61.24756449 -149.83394058 1
112  61.24686787 -149.83473223  61.24674597 -149.83483658 1
112  61.24649140 -149.83546265  61.24651649 -149.83585768 1
112  61.24659179 -149.83585023  61.24662047 -149.83584277 1
112  61.24670294 -149.83620053  61.24672445 -149.83640922 1
111  61.24677465 -149.83669245 1
111  61.24635156 -149.83698313 1
111  61.24615436 -149.83562663 1
116  61.24600019 -149.83546265  61.24594282 -149.83547756
120 Linear Feature 12
111  61.24657228 -149.84394733 1
111  61.24596482 -149.85100946 1
111  61.24428786 -149.85038727 1
111  61.24518274 -149.83986006 1
111  61.24538424 -149.83753091 1
111  61.24679732 -149.83805187 1
112  61.24715699 -149.83754676  61.24724293 -149.83705398 1
111  61.24769184 -149.83417476 1
116  61.24756205 -149.83394058  61.24739552 -149.83402204
120 Linear Feature 11
111  61.24836900 -149.84401515 1
111  61.24700787 -149.84351614 1
116  61.24656932 -149.84394733  61.24641819 -149.84446475
120 Linear Feature 10
111  61.24953062 -149.83026059 1
112  61.24940350 -149.83011151  61.24931223 -149.83007085 1
111  61.24887546 -149.82992855 1
112  61.24864580 -149.83025465  61.24856009 -149.83063140 1
111  61.24819558 -149.83234865 1
111  61.24754067 -149.83646811 1
111  61.24682745 -149.84092327 1
111  61.24670205 -149.84238387 1
112  61.24697170 -149.84307264  61.24716431 -149.84317120 1
112  61.24804009 -149.84349154  61.24804601 -149.84348538 1
116  61.24842827 -149.84304186  61.24855568 -149.84254905
120 Linear Feature 9
111  61.24979567 -149.82709040 1
112  61.24968881 -149.82677104  61.24961089 -149.82675715 1
111  61.24955367 -149.82675509 1
111  61.24941569 -149.82841876 1
111  61.24958236 -149.82848771 1
116  61.24970236 -149.82824333  61.24971461 -149.82799386
120 Linear Feature 8
111  61.25007902 -149.82058497 1
111  61.24964736 -149.82560647 1
111  61.24980409 -149.82565738 1
116  61.24993389 -149.82545373  61.24995103 -149.82523989
120 Linear Feature 7
111  61.25032614 -149.82095062 1
112  61.25022151 -149.82065439  61.25014359 -149.82062199 1
115  61.25007902 -149.82058497
120 Linear Feature 6
111  61.25061886 -149.81429818 1
111  61.25017426 -149.81943610 1
111  61.25031959 -149.81949680 1
116  61.25045984 -149.81930240  61.25048656 -149.81909412
120 Linear Feature 5
111  61.25084499 -149.81479971 1
112  61.25082273 -149.81458216  61.25079379 -149.81448496 1
111  61.25075149 -149.81434611 1
115  61.25061886 -149.81429818
120 Linear Feature 4
111  61.25095239 -149.80534107 1
111  61.25095408 -149.81225948 1
112  61.25100974 -149.81233354  61.25105426 -149.81231502 1
115  61.25106539 -149.81220856
120 Linear Feature 3
111  61.25165590 -149.80513278 1
112  61.25144885 -149.80478563  61.25127965 -149.80477638 1
116  61.25095239 -149.80534107  61.25089005 -149.80601685
120 Linear Feature 2
111  61.25215929 -149.79911672 1
112  61.25178304 -149.79820949  61.25136005 -149.79820949 1
111  61.25120676 -149.79821409 1
112  61.25095519 -149.79870009  61.25095297 -149.79923700 1
111  61.25094629 -149.80359942 1
112  61.25123513 -149.80420577  61.25152677 -149.80421966
111  61.25123513 -149.80420577
112  61.25123513 -149.80420577  61.25150451 -149.80422429 1
112  61.25170710 -149.80405766  61.25174272 -149.80393731 1
115  61.25176721 -149.80377994
120 Linear Feature 1
111  61.25233454 -149.79715104 1
112  61.25192858 -149.79770032  61.25158795 -149.79770032 1
111  61.25114971 -149.79769569 1
112  61.25095379 -149.79735781  61.25095157 -149.79704306 1
115  61.25095157 -149.79684403
120 Linear Feature 96
111  61.25255497 -149.78909268 4
115  61.25263224 -149.78680846
120 Linear Feature 95
111  61.24725143 -149.84388915 4
115  61.24732576 -149.84293358
120 Linear Feature 94
111  61.24829782 -149.83184572 6
111  61.24871384 -149.82698360 6
115  61.24951038 -149.82730000
120 Linear Feature 93
111  61.24927153 -149.83007383 4
115  61.24941569 -149.82841876
120 Linear Feature 92
111  61.24955367 -149.82675509 4
115  61.24964189 -149.82561441
120 Linear Feature 91
111  61.25007902 -149.82058497 4
115  61.25017426 -149.81943610
120 Linear Feature 90
111  61.25061886 -149.81429818 4
115  61.25098925 -149.81004412
120 Linear Feature 88
111  61.25126428 -149.80504823 4
115  61.25126590 -149.80407354
120 Linear Feature 87
111  61.25178854 -149.79831270 4
115  61.25178894 -149.79758171
120 Linear Feature 86
112  61.25080780 -149.79486210  61.25080045 -149.79486210 4
115  61.25052417 -149.79485904
120 Linear Feature 85
111  61.24864952 -149.79479785 4
115  61.24823658 -149.79479556
120 Linear Feature 84
111  61.24533377 -149.79479798 4
115  61.24493030 -149.79479798
120 Linear Feature 83
111  61.24229287 -149.79465272 4
115  61.24169471 -149.79463930
120 Linear Feature 82
112  61.24064490 -149.79439423  61.24063903 -149.79440236 4
115  61.24011481 -149.79439829
120 Linear Feature 78
111  61.26176447 -149.79222673 4
115  61.26211947 -149.79222673
120 Linear Feature 74
112  61.25331102 -149.79843394  61.25331279 -149.79842284 4
115  61.25331198 -149.79748657
120 Linear Feature 73
111  61.25130038 -149.84132528 6
115  61.25084871 -149.84116630
120 Linear Feature 72
111  61.25168981 -149.82080597 4
115  61.25176318 -149.81988577
120 Linear Feature 71
111  61.24918113 -149.84562079 4
115  61.24941677 -149.84312102
120 Linear Feature 52
111  61.26319741 -149.78196547 1
112  61.26304444 -149.78191237  61.26299554 -149.78198560 1
111  61.26274908 -149.78233548 1
116  61.26270463 -149.78261239  61.26271050 -149.78277105
120 Linear Feature 55
111  61.26240395 -149.78191947 1
112  61.26239185 -149.78164301  61.26243488 -149.78150876 1
111  61.26259919 -149.78108566 1
116  61.26276504 -149.78097187  61.26287849 -149.78103696
120 Linear Feature 57
111  61.26257854 -149.78224225 1
116  61.26258550 -149.78196848  61.26262462 -149.78182609
120 Linear Feature 67
111  61.26230451 -149.78041431 1
116  61.26234948 -149.78075888  61.26232581 -149.78096563
120 Linear Feature 66
111  61.26205836 -149.78052753 1
116  61.26219327 -149.78033555  61.26226901 -149.78033555
120 Linear Feature 70
112  61.26195896 -149.78122160  61.26195247 -149.78123715 1
116  61.26179801 -149.78136927  61.26166784 -149.78134466
120 Linear Feature 69
111  61.26179801 -149.78136927 1
116  61.26172613 -149.78110000  61.26172376 -149.78090803
120 Linear Feature 68
111  61.26219801 -149.78141357 1
116  61.26201576 -149.78148249  61.26187612 -149.78144311
120 Linear Feature 65
111  61.26177525 -149.78036661 1
116  61.26188795 -149.78016819  61.26196843 -149.78012881
120 Linear Feature 64
111  61.26201576 -149.78148249 1
112  61.26195896 -149.78122160  61.26197553 -149.78108869 1
111  61.26205836 -149.78052753 1
116  61.26198736 -149.78021741  61.26190216 -149.78014850
120 Linear Feature 63
111  61.26239185 -149.78164301 1
116  61.26221221 -149.78164985  61.26211753 -149.78154648
120 Linear Feature 62
111  61.26221221 -149.78164985 1
112  61.26219327 -149.78141357  61.26222167 -149.78126590 1
111  61.26234948 -149.78075888 1
116  61.26249623 -149.78059644  61.26260983 -149.78059152
120 Linear Feature 61
111  61.26259919 -149.78108566 1
116  61.26258927 -149.78071390  61.26253483 -149.78054653
120 Linear Feature 60
111  61.26258927 -149.78071390 1
111  61.26249623 -149.78059644 1
111  61.26230451 -149.78041431 1
111  61.26219327 -149.78033555 1
111  61.26198736 -149.78021741 1
111  61.26188795 -149.78016819 1
115  61.26165770 -149.78012580
120 Linear Feature 59
111  61.26163142 -149.78133106 1
111  61.26179801 -149.78136927 1
111  61.26201576 -149.78148249 1
111  61.26221221 -149.78164985 1
115  61.26240395 -149.78191947
120 Linear Feature 58
111  61.26300529 -149.78142962 1
116  61.26282805 -149.78148435  61.26274785 -149.78159826
120 Linear Feature 56
111  61.26274908 -149.78233548 1
116  61.26261249 -149.78232966  61.26255967 -149.78224830
120 Linear Feature 54
111  61.26284564 -149.78111195 1
112  61.26282805 -149.78148435  61.26274981 -149.78163895 1
111  61.26258550 -149.78196848 1
116  61.26245568 -149.78199344  61.26237744 -149.78192428
120 Linear Feature 53
111  61.26304444 -149.78191237 1
116  61.26306050 -149.78156511  61.26301551 -149.78136577
120 Linear Feature 51
111  61.26318527 -149.78246973 1
116  61.26324158 -149.78211474  61.26321028 -149.78191539
120 Linear Feature 50
111  61.26273858 -149.78271326 1
116  61.26286644 -149.78279113  61.26293881 -149.78276672
120 Linear Feature 49
111  61.26335641 -149.78258093 1
112  61.26318527 -149.78246973  61.26309725 -149.78256737 1
111  61.26286644 -149.78279113 1
116  61.26281456 -149.78303939  61.26282629 -149.78317365
120 Linear Feature 48
111  61.26283557 -149.78314362 1
116  61.26295182 -149.78325870  61.26301636 -149.78326684
120 Linear Feature 47
111  61.26328434 -149.78305528 1
116  61.26338291 -149.78272561  61.26336530 -149.78248151
120 Linear Feature 46
111  61.26345256 -149.78322208 1
111  61.26338291 -149.78272561 1
111  61.26335641 -149.78258093 1
111  61.26324158 -149.78211474 1
111  61.26319741 -149.78196547 1
111  61.26306050 -149.78156511 1
111  61.26300529 -149.78142962 1
111  61.26284564 -149.78111195 1
111  61.26276504 -149.78097187 1
116  61.26258816 -149.78071390  61.26258706 -149.78071390
120 Linear Feature 45
111  61.26345256 -149.78322208 1
115  61.26346821 -149.78337261
120 Linear Feature 44
111  61.26289215 -149.78357207 1
112  61.26295182 -149.78325870  61.26301832 -149.78320988 1
111  61.26328434 -149.78305528 1
116  61.26345256 -149.78322208  61.26348386 -149.78342550
120 Linear Feature 43
111  61.26289215 -149.78357207 1
116  61.26300372 -149.78376170  61.26308196 -149.78380238
120 Linear Feature 42
111  61.26346821 -149.78337261 1
116  61.26336826 -149.78365075  61.26328219 -149.78371177
120 Linear Feature 41
111  61.26349629 -149.78388005 1
116  61.26346821 -149.78337261  61.26345648 -149.78326684
120 Linear Feature 40
111  61.26349629 -149.78388005 1
116  61.26348740 -149.78452359  61.26346784 -149.78470260
120 Linear Feature 39
112  61.26342051 -149.78521500  61.26342896 -149.78514216 1
116  61.26348740 -149.78452359  61.26350135 -149.78407011
120 Linear Feature 38
111  61.26290832 -149.78448324 1
116  61.26302557 -149.78424990  61.26311555 -149.78421329
120 Linear Feature 37
112  61.26292125 -149.78402933  61.26292125 -149.78402194 1
112  61.26300372 -149.78376170  61.26308908 -149.78370253 1
111  61.26336826 -149.78365075 1
112  61.26349629 -149.78388005  61.26350162 -149.78406868 1
116  61.26337893 -149.78428319  61.26328290 -149.78430168
120 Linear Feature 36
111  61.26292125 -149.78402933 1
112  61.26302557 -149.78424990  61.26309670 -149.78427579 1
111  61.26337893 -149.78428319 1
112  61.26348740 -149.78452359  61.26348740 -149.78467523 1
116  61.26332538 -149.78489031  61.26319379 -149.78484593
120 Linear Feature 35
111  61.26285659 -149.78494184 1
116  61.26290832 -149.78448324  61.26290832 -149.78436956
120 Linear Feature 34
111  61.26297900 -149.78474825 1
112  61.26290832 -149.78448324  61.26291479 -149.78433194 1
111  61.26292125 -149.78402933 1
111  61.26289215 -149.78357207 1
111  61.26283557 -149.78314362 1
111  61.26281456 -149.78303939 1
111  61.26273858 -149.78271326 1
111  61.26270463 -149.78261239 1
111  61.26261249 -149.78232966 1
111  61.26257854 -149.78224225 1
111  61.26245568 -149.78199344 1
115  61.26240395 -149.78191947
120 Linear Feature 33
111  61.25015647 -149.84446902 2
116  61.25044327 -149.84488787  61.25050632 -149.84507236
120 Linear Feature 31
111  61.24879788 -149.84255395 1
112  61.24904654 -149.84402840  61.24943524 -149.84437295
111  61.24904654 -149.84402840
112  61.24904654 -149.84402840  61.24945626 -149.84436324 1
111  61.25015647 -149.84446902 1
112  61.25080837 -149.84386553  61.25091346 -149.84330720 1
115  61.25090077 -149.84325725
120 Linear Feature 30
111  61.25164743 -149.83453089 1
111  61.25090077 -149.84325725 1
112  61.25043000 -149.84392699  61.25012483 -149.84383299 1
111  61.24930821 -149.84355102 1
112  61.24879788 -149.84255395  61.24885722 -149.84179029 1
115  61.24890243 -149.84133210
120 Linear Feature 29
111  61.25265393 -149.83299100 1
116  61.25282010 -149.83321490  61.25290769 -149.83343227
120 Linear Feature 28
111  61.25220409 -149.83366140 1
115  61.25246689 -149.83327365
120 Linear Feature 26
111  61.25243863 -149.83376128 1
112  61.25220409 -149.83366140  61.25206563 -149.83383764 1
111  61.25170677 -149.83437226 1
116  61.25164743 -149.83452501  61.25163331 -149.83459551
120 Linear Feature 25
111  61.25164743 -149.83452501 1
115  61.25184897 -149.83200608
120 Linear Feature 24
111  61.25265393 -149.83299100 1
115  61.25284673 -149.83272341
120 Linear Feature 23
111  61.25284673 -149.83272341 1
112  61.25282010 -149.83321490  61.25290204 -149.83342640 1
111  61.25306028 -149.83380241 1
112  61.25303202 -149.83429592  61.25290769 -149.83447217 1
111  61.25280879 -149.83461317 1
112  61.25263078 -149.83447217  61.25256579 -149.83426067 1
111  61.25243863 -149.83376128 1
112  61.25246689 -149.83327365  61.25255448 -149.83312677 1
115  61.25265393 -149.83299100
120 Linear Feature 22
111  61.25201112 -149.83022488 1
111  61.25184897 -149.83200608 1
112  61.25212553 -149.83304388  61.25241375 -149.83334350 1
115  61.25265393 -149.83299100
120 Linear Feature 21
111  61.25079500 -149.84321101 1
112  61.25034868 -149.84369492  61.25002373 -149.84359505 1
111  61.24939698 -149.84335419 1
116  61.24907768 -149.84242016  61.24910311 -149.84166236
120 Linear Feature 18
111  61.25414909 -149.83123698 1
116  61.25393065 -149.83114165  61.25380321 -149.83123859
120 Linear Feature 20
111  61.25062306 -149.84517112 1
112  61.25019431 -149.84543697  61.24996113 -149.84538223 1
111  61.24984454 -149.84535878 1
111  61.24904442 -149.84427972 1
115  61.24891279 -149.84424063
120 Linear Feature 19
111  61.25377741 -149.83235240 1
111  61.25362021 -149.83183630 1
111  61.25290036 -149.83290291 1
111  61.25326856 -149.83401252 1
111  61.25265627 -149.83491570 1
111  61.25228807 -149.83380608 1
111  61.25173927 -149.83459513 1
111  61.25091265 -149.84430320 1
116  61.25062306 -149.84517112  61.25037483 -149.84556207
120 Linear Feature 17
111  61.25377299 -149.83179277 1
116  61.25379658 -149.83133730  61.25387739 -149.83116281
120 Linear Feature 16
111  61.25432315 -149.83176046 1
